date,Q1,Q2,Q3,Q4,Q5
2015-01-30,,,,,
2015-02-02,,,,,
2015-02-03,,,,,
2015-02-04,,,,,
2015-02-05,,,,,
2015-02-06,,,,,
2015-02-09,,,,,
2015-02-10,,,,,
2015-02-11,,,,,
2015-02-12,,,,,
2015-02-13,,,,,
2015-02-16,,,,,
2015-02-17,,,,,
2015-02-25,,,,,
2015-02-26,,,,,
2015-02-27,,,,,
2015-03-02,,,,,
2015-03-03,,,,,
2015-03-04,,,,,
2015-03-05,,,,,
2015-03-06,,,,,
2015-03-09,,,,,
2015-03-10,,,,,
2015-03-11,,,,,
2015-03-12,,,,,
2015-03-13,,,,,
2015-03-16,,,,,
2015-03-17,,,,,
2015-03-18,,,,,
2015-03-19,,,,,
2015-03-20,,,,,
2015-03-23,,,,,
2015-03-24,,,,,
2015-03-25,,,,,
2015-03-26,,,,,
2015-03-27,,,,,
2015-03-30,,,,,
2015-03-31,,,,,
2015-04-01,,,,,
2015-04-02,,,,,
2015-04-03,,,,,
2015-04-07,,,,,
2015-04-08,,,,,
2015-04-09,,,,,
2015-04-10,,,,,
2015-04-13,,,,,
2015-04-14,,,,,
2015-04-15,,,,,
2015-04-16,,,,,
2015-04-17,,,,,
2015-04-20,,,,,
2015-04-21,,,,,
2015-04-22,,,,,
2015-04-23,,,,,
2015-04-24,,,,,
2015-04-27,,,,,
2015-04-28,,,,,
2015-04-29,,,,,
2015-04-30,,,,,
2015-05-04,-0.16331043633794984,,,,
2015-05-05,-0.10461986316450309,,,,
2015-05-06,-0.10859585943228374,,,,
2015-05-07,-0.11589175156083983,-0.10248958974245885,,,
2015-05-08,-0.1469614557474163,-0.12506656395745294,,,
2015-05-11,-0.1434500809657602,-0.11506826109629748,,,
2015-05-12,-0.15939867549727163,,-0.13938364532885814,,
2015-05-13,-0.1592903467414045,-0.13371264473174932,,,
2015-05-14,-0.1559916356629614,-0.10976973948230488,,,
2015-05-15,-0.10981887546611772,-0.07360092316506515,,,
2015-05-18,-0.08838751530254858,,,,
2015-05-19,-0.11642427188340966,,,,
2015-05-20,-0.11664096140291431,,,,
2015-05-21,-0.1335195366568792,,,,
2015-05-22,-0.14874002865575156,,,,
2015-05-25,,,,,
2015-05-26,-0.2092241020158573,,,,
2015-05-27,-0.2223557827096312,,,,
2015-05-28,-0.2130623638576434,,,,
2015-05-29,-0.2771073772303019,,,,
2015-06-01,-0.3524297662286245,,,,
2015-06-02,-0.35229093495095426,,,,
2015-06-03,-0.32999472274305347,,,,
2015-06-04,-0.31050126750114904,,,,
2015-06-05,-0.3239405816543968,,,,
2015-06-08,-0.3345518540248165,,,,
2015-06-09,-0.33885115240701785,,,,
2015-06-10,-0.34125660097066457,,,,
2015-06-11,-0.3292439485289625,,,,
2015-06-12,-0.32699776411421266,,,,
2015-06-15,-0.13015840164282036,-0.37064051070094606,,,
2015-06-16,-0.148963028300172,-0.34584242810062393,,,
2015-06-17,-0.2035358532118891,-0.3881536839311001,,,
2015-06-18,-0.2603259211894811,-0.41396070824309805,,,
2015-06-19,-0.1361669849826559,-0.29188251571813645,-0.3201185920987121,,
