date,Q1,Q2,Q3,Q4,Q5
2015-01-30,,,,,
2015-02-02,,,,,
2015-02-03,,,,,
2015-02-04,,,,,
2015-02-05,,,,,
2015-02-06,,,,,
2015-02-09,,,,,
2015-02-10,,,,,
2015-02-11,,,,,
2015-02-12,,,,,
2015-02-13,,,,,
2015-02-16,,,,,
2015-02-17,,,,,
2015-02-25,,,,,
2015-02-26,,,,,
2015-02-27,,,,,
2015-03-02,,,,,
2015-03-03,,,,,
2015-03-04,,,,,
2015-03-05,,,,,
2015-03-06,0.030796470181584552,0.04228352676579709,0.01739931010990629,0.030023105581998673,0.04109434222032208
2015-03-09,0.015312258804709966,0.04869005836032894,0.03472091529096234,0.03370017882224847,0.0668341111521681
2015-03-10,0.04796780978960402,0.05331632184984842,0.04522651422367547,0.041158882392507375,0.053119401792229626
2015-03-11,0.04742449126210794,0.079238066875847,0.07849560780418988,0.07216163468050824,0.07650747395806734
2015-03-12,0.023624590052535567,0.05706595821088863,0.06639157674976268,0.0656881171389698,0.07938481256171188
2015-03-13,0.022024787845485873,0.07532745058084772,0.07335422555539266,0.07444845245221957,0.08445481921401458
2015-03-16,0.026176595922114222,0.06573494259388195,0.060363122086972774,0.07264219086637971,0.08516188526795702
2015-03-17,0.018703984619943503,0.03949141857799508,0.04853842603376306,0.06796034484576317,0.09665102126267296
2015-03-18,0.005308417711989333,0.01311014728686408,0.015272210633937989,0.04496612620572324,0.08657785977873514
2015-03-19,0.0011730062066282131,0.025656482006926988,0.028462194738312706,0.045471685612813645,0.05397190387115525
2015-03-20,0.003916023720206441,0.008768063702854914,0.01652104048819908,0.03796786588273974,0.036395802049827286
2015-03-23,0.014100805973309139,0.027385358658719924,0.026817081080697337,0.03008216056395964,0.011671227337186285
2015-03-24,0.019360857059391,0.017802364759661325,0.023877200757049376,0.03120656422949512,-0.0027570973533404654
2015-03-25,0.010007810150126107,0.05456365238510435,0.056523535050059734,0.03445145827149508,0.010345911245459517
2015-03-26,0.016992363603185946,0.03861867911554947,0.04625245885030249,0.04691584510569897,0.05429843266470876
2015-03-27,0.04487964768504772,0.04314354056375342,0.048133131336224946,0.04637147999457793,0.0616157196281476
2015-03-30,0.06361020682226089,0.04549488773458979,0.03271457600510645,0.050629457280247085,0.07271481531602117
2015-03-31,0.05907648220606163,0.051132677401593024,0.060709653718480625,0.05763337834995198,0.0673421118154045
2015-04-01,0.06292178343161711,0.02457798823151183,0.036441452629262974,0.037772601857036986,0.02161489698711174
2015-04-02,0.05787048402673457,0.0439312699555522,0.05903009868573676,0.044680878829595025,0.024086286128720324
2015-04-03,0.022475684110642748,0.06426878850181666,0.06380045823387162,0.05466846014272406,0.02552402453851912
2015-04-07,0.014974044640889316,0.046946301188821565,0.040198029547359,0.01993405701725996,-0.02524258925708726
2015-04-08,0.0017299067391732593,0.0037781390461962706,0.01753870218358188,0.01838873933158765,-0.024378089843747765
2015-04-09,0.020857678292337666,0.022037959759310444,0.05963001373285108,0.04512242933974591,-0.0018718360858788307
2015-04-10,0.026224898244173667,0.05522928343902844,0.06731453544902313,0.024882363443646853,-0.010576609718041441
