date,Q1,Q2,Q3,Q4,Q5
2015-01-30,,,,,
2015-02-02,,,,,
2015-02-03,,,,,
2015-02-04,,,,,
2015-02-05,,,,,
2015-02-06,,,,,
2015-02-09,,,,,
2015-02-10,,,,,
2015-02-11,,,,,
2015-02-12,,,,,
2015-02-13,,,,,
2015-02-16,,,,,
2015-02-17,,,,,
2015-02-25,,,,,
2015-02-26,,,,,
2015-02-27,,,,,
2015-03-02,,,,,
2015-03-03,,,,,
2015-03-04,,,,,
2015-03-05,,,,,
2015-03-06,,,,,
2015-03-09,,,,,
2015-03-10,,,,,
2015-03-11,,,,,
2015-03-12,,,,,
2015-03-13,,,,,
2015-03-16,,,,,
2015-03-17,,,,,
2015-03-18,,,,,
2015-03-19,,,,,
2015-03-20,,,,,
2015-03-23,,,,,
2015-03-24,,,,,
2015-03-25,,,,,
2015-03-26,,,,,
2015-03-27,,,,,
2015-03-30,,,,,
2015-03-31,,,,,
2015-04-01,,,,,
2015-04-02,,,,,
2015-04-03,0.0468509087499165,0.08192539691391275,0.07476960657386618,0.11494632519603105,0.09826677347264583
2015-04-07,-0.010369519446232123,0.048263489767746366,0.05995560767834981,0.049162839174029256,0.06689105186699794
2015-04-08,-0.013091569647140078,0.02927123336060717,0.03578467976978174,0.03208764552306531,0.03743105506397696
2015-04-09,0.023141450758865013,0.07108811670570371,0.05932600814858836,0.07416923276994332,0.057235943596140225
2015-04-10,0.028495704041264603,0.07742042937553545,0.0956793805967589,0.07521936034294227,0.10343117582875569
2015-04-13,0.035845398048291066,0.06232787126356276,0.09233281023758651,0.09256722207055186,0.09386568152055823
2015-04-14,0.035266055911499894,0.05182017492001188,0.07929502947799737,0.08109064227961142,0.08793530257400962
2015-04-15,0.03684926950665364,0.0804071976530048,0.07058697818517363,0.10119594385261102,0.11020861761715754
2015-04-16,0.028408120749128397,0.030236082181610495,0.03002532744625014,0.07510326401685358,0.10714943522089171
2015-04-17,0.007895197230347595,0.0046184683746568235,-0.019207772391345947,0.10219942625182359,0.08660274626481607
2015-04-20,0.02322350242761907,0.05912289513488869,0.008314957649542298,0.1802134886149634,0.11909645520201731
2015-04-21,0.0332563002555671,0.008092433340905628,0.01194078151471909,0.17996400047804628,0.09504037479658749
2015-04-22,0.03301596894995692,0.015160942274081811,0.005893357887351092,0.19602205811820878,0.09069335388974925
2015-04-23,0.03902000475259169,0.049378161411373585,0.04550084486490887,0.20046446142452687,0.09295065455812004
2015-04-24,0.048999624717056586,0.08986403340031147,0.10246029132800731,0.19684817755152184,0.14766729333359754
2015-04-27,0.04892628020536953,0.07371279436483841,0.08492417110412531,0.21825151896310596,0.14813004241589328
2015-04-28,0.03775949550673245,0.10117763279072761,0.12086205771495659,0.17780269389734235,0.21693690181074254
2015-04-29,0.012189280774672651,-0.007258533699278844,0.08152319265606434,0.06626751236387973,0.19816737620409
2015-04-30,0.011545037131538538,-0.002425927420213969,0.07724371955470913,0.06206402078887349,0.17781000512369008
2015-05-04,0.014927806011751431,0.04948978935437687,0.1343718107256825,0.128055514505945,0.19890938666584818
